object_location,image_small,image_thumb
/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
/objects/demo_003.mp3,,
/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
/objects/hebrewcharacters.levi.linguasacra.jpg,/objects/small/hebrewcharacters.levi.linguasacra_sm.jpg,/objects/thumbs/hebrewcharacters.levi.linguasacra_th.jpg
/objects/hebrewcharacters.levi.linguasacra.pdf,/objects/small/hebrewcharacters.levi.linguasacra_sm.jpg,/objects/thumbs/hebrewcharacters.levi.linguasacra_th.jpg
/objects/hurwitz.hebrewtales.jpg,/objects/small/hurwitz.hebrewtales_sm.jpg,/objects/thumbs/hurwitz.hebrewtales_th.jpg
/objects/hurwitz.hebrewtales.pdf,/objects/small/hurwitz.hebrewtales_sm.jpg,/objects/thumbs/hurwitz.hebrewtales_th.jpg
/objects/inquiry.jamesfirst.jpg,/objects/small/inquiry.jamesfirst_sm.jpg,/objects/thumbs/inquiry.jamesfirst_th.jpg
/objects/inuiry.james1.jpg,/objects/small/inuiry.james1_sm.jpg,/objects/thumbs/inuiry.james1_th.jpg
/objects/inuiry.james1.pdf,/objects/small/inuiry.james1_sm.jpg,/objects/thumbs/inuiry.james1_th.jpg
/objects/letters.to.paine.jpg,/objects/small/letters.to.paine_sm.jpg,/objects/thumbs/letters.to.paine_th.jpg
/objects/letters.to.paine.pdf,/objects/small/letters.to.paine_sm.jpg,/objects/thumbs/letters.to.paine_th.jpg
/objects/levi.jpg,/objects/small/levi_sm.jpg,/objects/thumbs/levi_th.jpg
/objects/levi.pdf,/objects/small/levi_sm.jpg,/objects/thumbs/levi_th.jpg
/objects/levi.siddur.jpg,/objects/small/levi.siddur_sm.jpg,/objects/thumbs/levi.siddur_th.jpg
/objects/levi.siddur.pdf,/objects/small/levi.siddur_sm.jpg,/objects/thumbs/levi.siddur_th.jpg
/objects/literarycreations.jpg,/objects/small/literarycreations_sm.jpg,/objects/thumbs/literarycreations_th.jpg
/objects/literarycreations.pdf,/objects/small/literarycreations_sm.jpg,/objects/thumbs/literarycreations_th.jpg
/objects/lyon.lexicon.jpg,/objects/small/lyon.lexicon_sm.jpg,/objects/thumbs/lyon.lexicon_th.jpg
/objects/lyon.lexicon.pdf,/objects/small/lyon.lexicon_sm.jpg,/objects/thumbs/lyon.lexicon_th.jpg
/objects/object_list.csv,,
/objects/quarrels.disraeli.jpg,/objects/small/quarrels.disraeli_sm.jpg,/objects/thumbs/quarrels.disraeli_th.jpg
/objects/quarrels.disraeli.pdf,/objects/small/quarrels.disraeli_sm.jpg,/objects/thumbs/quarrels.disraeli_th.jpg
/objects/romances.jpg,/objects/small/romances_sm.jpg,/objects/thumbs/romances_th.jpg
/objects/romances.pdf,/objects/small/romances_sm.jpg,/objects/thumbs/romances_th.jpg
/objects/tears.of.a.ppl.jpg,/objects/small/tears.of.a.ppl_sm.jpg,/objects/thumbs/tears.of.a.ppl_th.jpg
/objects/tears.of.a.ppl.pdf,/objects/small/tears.of.a.ppl_sm.jpg,/objects/thumbs/tears.of.a.ppl_th.jpg
/objects/ucllecture.hurwitz.jpg,/objects/small/ucllecture.hurwitz_sm.jpg,/objects/thumbs/ucllecture.hurwitz_th.jpg
